iter	Passed	Remaining
0	176	175915
1	202	10119222	241	8028433	275	6863544	307	612205	353	58563
6	386	54863
7	419	51980
8	456	50318
9	486	48164
10	521	46861
11	563	46408
12	594	45119
13	624	43955
14	663	43560
15	707	43500
16	744	43069
117	782	42663118	841	4345519	893	43776
20	937	43727
21	974	43302
22	1018	43255
23	1068	43464
24	1105	43132
25	1140	42718
26	1176	42401
27	1205	41846
28	1235	41371
29	1267	40997
30	1294	40455
31	1325	40089
32	1362	39928
33	1388	39461
34	1422	39233535	1462	39172
36	1494	38893
37	1528	38702
38	1566	38610
39	1601	38441
40	1633	38215
41	1666	38003
42	1707	37998
43	1735	37708
44	1769	37542
45	1798	37294
46	1831	37143
47	1865	36995
48	1900	36891
49	1935	36783
50	1969	36645
51	1998	36434
52	2030	36278
53	2059	36082
54	2089	35904
55	2118	35718
56	2152	35605
57	2184	35477
58	2222	35443
59	2254	35319
60	2289	35241
61	2323	35151
62	2357	35065
63	2389	34953
64	2424	34876
65	2460	34818
66	2490	34679
67	2521	34560
68	2570	34687
69	2622	34835
70	2667	34906
71	2716	35012
72	2765	35116
73	2809	35159
74	2841	35040
75	2874	34945
76	2903	34807
77	2940	34754
78	2974	34676
79	3010	34617
80	3052	34637
81	3104	34758
82	3169	35015
83	3211	35015
84	3275	35256
85	3321	35298
86	3359	35256
87	3396	35198
88	3437	35189
89	3480	35194
90	3517	35136
91	3555	35092
92	3588	35000
93	3631	34999
94	3676	35018
95	3717	35006
96	3747	34886
97	3791	34897
98	3823	34801
99	3861	34754
100	3896	34684
101	3928	34587
102	3952	34424
103	3994	34415
104	4026	34321
105	4060	34246
106	4098	34201
107	4132	34130
108	4162	34025
109	4198	33972
110	4226	33851
111	4253	33728
112	4288	33665
113	4311	33508
114	4349	33468
115	4398	33521
116	4427	33415
117	4453	33289
118	4488	33231
119	4519	33144
120	4561	33139
121	4597	33084
122	4627	32992
123	4662	32936
124	4692	32845
125	4725	32778
126	4756	32698
127	4781	32575
128	4812	32490
129	4846	32436
130	4884	32402
131	4908	32275
132	4937	32184
133	4966	32098
134	5005	32075
135	5039	32014
136	5067	31922
137	5096	31835
138	5130	31776
139	5164	31724
140	5192	31633
141	5222	31558
142	5252	31476
143	5283	31409
144	5314	31334
145	5337	31222
146	5372	31172
147	5397	31074
148	5427	30996
149	5454	30906
150	5479	308015151	5512	307515152	5540	306715153	5570	306015154	5600	305215155	5631	304615156	5661	304015157	5692	303315158	5722	302615159	5763	302516160	5791	301716161	5823	301216162	5859	300816163	5892	300316164	5923	299716165	5957	299216166	5988	298616167	6026	298416168	6057	297816169	6090	297317170	6123	29685
171	6153	29622
172	6181	29548
173	6211	294817174	6242	294217175	6273	293717176	6305	293117177	6342	292917178	6371	292217179	6410	292018180	6440	291418181	6473	290918182	6508	290518183	6539	290018184	6574	289618185	6602	288918186	6638	288618187	6675	288318188	6708	287818189	6743	287519190	6769	286719191	6797	286019192	6826	285419193	6858	284919194	6887	2843195	6913	28359
19196	6951	283319197	6983	282819198	7015	282319199	7055	282220200	7084	281620201	7124	281420202	7158	281020203	7193	280620204	7228	280320205	7262	279920206	7300	2796207	7340	27949
20208	7426	28108
209	7471	28107
210	7508	28075
211	7558	28094
212	7590	28044
213	7625	28006
214	7662	27975
215	7692	27922
216	7731	27897
217	7773	27883
218	7811	27858
219	7846	27820
220	7879	27773
221	7917	27748
222	7946	27688
223	7998	27710
224	8042	27702
225	8081	27678
226	8117	27643
227	8156	27618
228	8193	27584
229	8232	27560
230	8268	27527
231	8308	27505
232	8341	27460
233	8373	27410
234	8411	27383
235	8446	27343
236	8479	27297
237	8515	27264
238	8549	27223
239	8578	27164
240	8606	27104
241	8654	27106
242	8682	27047
243	8725	27035
244	8761	27000
245	8800	26975
246	8848	26976
247	8887	26949
248	8929	26931
249	8965	26896
250	9006	26874
251	9045	26849
252	9079	26807
253	9115	26771
254	9150	26734
255	9183	26688
256	9217	26647
257	9249	26600
258	9284	26564
259	9325	26541
260	9370	26531
261	9399	26475
262	9428	26421
263	9475	26416
264	9514	26389
265	9567	26401
266	9605	26368
267	9647	26350
268	9673	26288
269	9712	26259
270	9743	26210
271	9778	26171
272	9809	26123
273	9846	26090
274	9886	26063
275	9920	26022
276	9955	25985
277	9994	25956
278	10023	25901
279	10052	25850
280	10087	25811
281	10126	25782
282	10160	25742
283	10196	25705
284	10235	25679
285	10273	25647
286	10302	25593
287	10331	25542
288	10366	25503
289	10406	25478
290	10441	25440
291	10470	25388
292	10507	25353
293	10547	25329
294	10581	25288
295	10641	25308
296	10673	25263
297	10704	25216
298	10744	25190
299	10782	25158
300	10836	25165
301	10877	25141
302	10910	25098
303	10955	25082
304	10989	25042
305	11025	25004
306	11061	24970
307	11095	24928
308	11131	24892
309	11171	24864
310	11207	24829
311	11262	24835
312	11302	24808
313	11353	24804
314	11383	24754
315	11421	24721
316	11464	24702
317	11496	2318	1318	11522	2319	1319	11551	2320	1320	11577	2321	11602	24430
322	11638	24394
323	11681	24372
324	11734	24371
325	11782	24359
326	11818	24324
327	11847	24273
328	11890	24250
329	11956	24275
330	11995	24244
331	12033	24211
332	12070	24177
333	12106	24139
334	12149	24116
335	12202	24115
336	12263	24127
337	12291	24074
338	12326	24034
339	12367	24007
340	12394	23952
341	12418	23893
342	12449	23846
343	12480	23800
344	12512	23756
345	12547	23717
346	12575	23665
347	12607	23620
348	12643	23583
349	12667	23525
350	12699	23481
351	12732	23439
352	12768	23402
353	12797	23353
354	12828	23307
355	12863	23270
356	12892	23220
357	12926	23181
358	12963	23146
359	12993	23098
360	13021	23049
361	13052	23003
362	13085	22962
363	13116	22918
364	13149	22876
365	13183	22837
366	13217	22796
367	13246	22748
368	13287	22721
369	13318	22676
370	13348	22631
371	13385	22596
372	13420	22559
373	13447	22507
374	13481	22469
375	13512	22425
376	13547	22386
377	13583	22351
378	13625	22326
379	13664	22295
380	13694	22249
381	13724	22204
382	13758	22164
383	13796	22132
384	13826	22086
385	13852	22035
386	13884	21993
387	13914	21948
388	13946	21906
389	13980	21867
390	14015	21830
391	14045	21785
392	14073	21736
393	14109	21700
394	14141	21659
395	14175	21621
396	14213	21589
397	14250	21555
398	14284	21516
399	14329	21493
400	14383	21484
401	14425	21459
402	14459	21420
403	14486	21371
404	14516	21327
405	14554	21293
406	14590	21258
407	14625	21221
408	14667	21194
409	14705	21161
410	14744	21129
411	14773	21084
412	14802	21039
413	14836	21000
414	14870	20961
415	14913	20936
416	14945	20894
417	14974	20850
418	15008	20810
419	15051	20785
420	15097	20764
421	15129	20722
422	15167	20689
423	15205	20656
424	15240	20619
425	15277	20584
426	15306	20540
427	15343	20505
428	15380	20471
429	15419	20439
430	15445	20390
431	15473	20345
432	15500	20297
433	15531	20255
434	15562	20212
435	15599	20178
436	15635	20144
437	15668	20104
438	15690	20051
439	15725	20014
440	15755	19971
441	15783	19925
442	15818	19888
443	15852	19851
444	15885	19812
445	15927	19784
446	15954	19738
447	15984	19695
448	16019	19658
449	16049	19615
450	16087	19583
451	16117	19541
452	16155	19507
453	16221	19509
454	16275	19494
455	16312	19460
456	16343	19418
457	16370	19373
458	16416	19349
459	16449	19310
460	16474	19261
461	16496	19210
462	16526	19168
463	16565	19135
464	16603	19102
465	16645	19074
466	16681	19038
467	16716	19002
468	16748	18962
469	16790	18933
470	16820	18891
471	16861	18862
472	16895	18824
473	16928	18785
474	16969	18755
475	17002	18717
476	17047	18691
477	17097	18671
478	17138	18640
479	17173	18604
480	17202	18561
481	17228	18515
482	17260	18474
483	17322	18467
484	17373	18447
485	17408	18411
486	17447	18379
487	17483	18343
488	17510	18298
489	17546	18262
490	17582	18227
491	17617	18190
492	17652	18153
493	17685	18115
494	17721	18079
495	17751	18037
496	17788	18003
497	17820	17964
498	17855	17926
499	17887	17887
500	17930	17858
501	17980	17836
502	18027	17812
503	18078	17791
504	18182	17822
505	18228	17795
506	18262	17758
507	18287	17711
508	18324	17676
509	18359	17639
510	18394	17602
511	18441	17577
512	18478	17541
513	18509	17501
514	18548	17467
515	18588	17435
516	18628	17403
517	18665	17368
518	18713	17343
519	18748	17306
520	18806	17290
521	18849	17260
522	18880	17220
523	18913	17181
524	18945	17141
525	18987	17110
526	19028	17078
527	19057	17035
528	19100	17005
529	19135	16969
530	19166	16929
531	19201	16891
532	19238	16855
533	19274	16819
534	19317	16789
535	19358	16757
536	19392	16720
537	19428	16683
538	19491	16670
539	19531	16638
540	19589	16619
541	19638	16594
542	19685	16567
543	19716	16527
544	19771	16506
545	19832	16490
546	19868	16454
547	19906	16419
548	19941	16382
549	19970	16339
550	20016	16311
551	20052	16274
552	20091	16239
553	20126	16202
554	20169	16172
555	20207	16136
556	20236	16094
557	20276	16061
558	20313	16025
559	20346	15986
560	20382	15949
561	20419	15914
562	20447	15871
563	20474	15827
564	20514	15794
565	20552	15759
566	20585	15720
567	20614	15678
568	20644	15637
569	20675	15597
570	20705	15555
571	20735	15515
572	20760	15471
573	20802	15439
574	20830	15396
575	20862	15357
576	20889	15314
577	20918	15272
578	20948	15231
579	20984	15195
580	21024	15162
581	21060	15125
582	21105	15095
583	21137	15056
584	21181	15026
585	21219	14991
586	21257	14956
587	21290	14917
588	21327	14882
589	21366	14848
590	21393	14805
591	21422	14763
592	21451	14722
593	21485	14685
594	21518	14647
595	21544	14604
596	21573	14563
597	21603	14523
598	21643	14489
599	21686	14457
600	21715	14416
601	21743	14375
602	21769	14332
603	21799	14292
604	21835	14255
605	21867	14217
606	21904	14182
607	21932	14140
608	21961	14099
609	21990	14059
610	22021	14020
611	22048	13978
612	22078	13938
613	22110	13900
614	22141	13860
615	22171	13821
616	22202	13782
617	22238	13745
618	22266	13705
619	22298	13667
620	22325	13625
621	22354	13585
622	22381	13543
623	22403	13499
624	22436	13461
625	22468	13423
626	22506	13388
627	22541	13352
628	22579	13317
629	22623	13286
630	22665	13254
631	22706	13221
632	22724	13175
633	22753	13135
634	22778	13093
635	22819	13060
636	22853	13023
637	22885	12984
638	22919	12948
639	22954	12911
640	22984	12872
641	23015	12834
642	23050	12797
643	23081	12759
644	23112	12720
645	23148	12684
646	23175	12644
647	23211	12608
648	23244	12571
649	23275	12533
650	23307	12495
651	23334	12454
652	23366	12416
653	23388	12373
654	23422	12336
655	23455	12300
656	23492	12264
657	23517	12223
658	23569	12196
659	23615	12165
660	23662	12135
661	23704	12102
662	23765	12079
663	23843	12065
664	23888	12034
665	23935	12003
666	23982	11973
667	24019	11937
668	24045	11897
669	24079	11860
670	24119	11826
671	24168	11796
672	24204	11760
673	24244	11726
674	24298	11699
675	24332	11662
676	24383	11633
677	24412	11594
678	24467	11567
679	24495	11527
680	24540	11495
681	24583	11462
682	24637	11434
683	24672	11398
684	24714	11364
685	24750	11328
686	24808	11302
687	24857	11272
688	24944	11259
689	24995	11229
690	25036	11195
691	25075	11160
692	25110	11123
693	25156	11091
694	25195	11056
695	25247	11027
696	25289	10993
697	25339	10963
698	25393	10934
699	25440	10903
700	25490	10872
701	25543	10843
702	25586	10809
703	25616	10770
704	25651	10733
705	25704	10704
706	25747	10670
707	25790	10636
708	25821	10597
709	25858	10561
710	25928	10539
711	25968	10504
712	26006	10468
713	26049	10434
714	26084	10397
715	26112	10357
716	26151	10321
717	26191	10286
718	26225	10249
719	26265	10214
720	26310	10181
721	26342	10142
722	26374	10104
723	26404	10065
724	26429	10025
725	26464	9988
726	26498	9950
727	26528	9911
728	26569	9876
729	26611	9842
730	26640	9803
731	26678	9767
732	26708	9728
733	26739	9690
734	26782	9656
735	26821	9620
736	26850	9581
737	26900	9550
738	26929	9511
739	26960	9472
740	27002	9438
741	27036	9400
742	27079	9366
743	27120	9331
744	27162	9297
745	27195	9259
746	27235	9224
747	27265	9185
748	27295	9147
749	27332	9110
750	27365	9073
751	27400	9036
752	27436	8999
753	27473	8963
754	27519	8930
755	27551	8892
756	27595	8858
757	27628	8820
758	27657	8781
759	27681	8741
760	27721	8706
761	27752	8668
762	27783	8629
763	27824	8594
764	27886	8566
765	27923	8530
766	27977	8499
767	28032	8468
768	28081	8435
769	28146	8407
770	28188	8372
771	28221	8334
772	28259	8298
773	28295	8261
774	28329	8224
775	28359	8186
776	28392	8148
777	28427	8111
778	28459	8073
779	28499	8038
780	28532	8000
781	28566	7963
782	28602	7926
783	28637	7889
784	28669	7852
785	28700	7814
786	28730	7775
787	28762	7738
788	28794	7700
789	28829	7663
790	28861	7625
791	28893	7588
792	28929	7551
793	28968	7515
794	29003	7478
795	29043	7443
796	29078	7406
797	29120	7371
798	29149	7333
799	29190	7297
800	29223	7260
801	29258	7223
802	29293	7186
803	29329	7150
804	29359	7111
805	29394	7075
806	29423	7036
807	29458	7000
808	29496	6964
809	29522	6925
810	29555	6887
811	29588	6850
812	29614	6811
813	29645	6773
814	29675	6736
815	29704	6698
816	29732	6659
817	29761	6621
818	29788	6583
819	29825	6547
820	29862	6510
821	29889	6472
822	29923	6435
823	29954	6397
824	29984	6360
825	30014	6322
826	30044	6284
827	30075	6247
828	30110	6211
829	30139	6173
830	30178	6137
831	30219	6102
832	30250	6064
833	30273	6025
834	30300	5987
835	30328	5949
836	30352	5910
837	30385	5874
838	30417	5837
839	30442	5798
840	30469	5760
841	30490	5721
842	30513	5682
843	30538	5644
844	30561	5605
845	30584	5567
846	30608	5529
847	30639	5492
848	30662	5453
849	30679	5413
850	30702	5375
851	30725	5337
852	30748	5299
853	30771	5260
854	30797	5222
855	30824	5185
856	30854	5148
857	30875	5109
858	30903	5072
859	30920	5033
860	30939	4994
861	30956	4955
862	30973	4916
863	30994	4878
864	31016	4840
865	31038	4802
866	31061	4764
867	31083	4727
868	31103	4688
869	31122	4650
870	31141	4612
871	31158	4573
872	31179	4535
873	31199	4497
874	31219	4459
875	31241	4422
876	31261	4384
877	31280	4346
878	31299	4308
879	31316	4270
880	31331	4232
881	31343	4193
882	31361	4155
883	31380	4117
884	31398	4080
885	31414	4042
886	31433	4004
887	31454	3967
888	31475	3930
889	31493	3892
890	31510	3854
891	891	31534	3892	892	31561	3893	893	31579	3894	894	31596	3895	895	31616	3896	896	31635	3897	897	31654	3898	898	31677	3899	899	31701	3900	900	31722	3901	901	31743	3902	902	31762	3903	903	31787	3904	904	31802	3905	905	31825	3906	906	31847	3265
907	31861	3908	908	31902	3193
909	31922	3910	910	31946	3911	911	31968	3912	31989	3048
913	32010	3011
914	32037	2976
915	32061	2940
916	32084	2904
917	32105	2867
918	32131	2832
919	32150	2795
920	32171	2759
921	32198	2723
922	32224	2688
923	32247	2652
924	32270	2616
925	32305	2581
926	32331	2546
927	32351	2510
928	32372	2474
929	32391	2438
930	32412	2402
931	32438	2366
932	32458	2330
933	32477	2294
934	32496	2259
935	32512	2223
936	32538	2187
937	32559	2152
938	32581	2116
939	32600	2080
940	32622	2045
941	32646	2010
942	32667	1974
943	32690	1939
944	32715	1904
945	32734	1868
946	32756	1833
947	32774	1797
948	32793	1762
949	32810	1726
950	32830	1691
951	32848	1656
952	32868	1621
953	32885	1585
954	32904	1550
955	32922	1515
956	32943	1480
957	32965	1445
958	32981	1410
959	33000	1375
960	33018	1339
961	33033	1304
962	33053	1269
963	33076	1235
964	33092	1200
965	33111	1165
966	33129	1130
967	33152	1095
968	33171	1061
969	33190	1026
970	33208	991
971	33228	957
972	33248	922
973	33268	888
974	33285	853
975	33305	818
976	33328	784
977	33349	750
978	33369	715
979	33388	681
980	33407	647
981	33427	612
982	33449	578
983	33471	544
984	33490	510
985	33511	475
986	33534	441
987	33556	407
988	33577	373
989	33598	339
990	33627	305
991	33644	271
992	33659	237
993	33675	203
994	33691	169
995	33707	135
996	33722	101
997	33732	67
998	33744	33
999	33755	0
3	0
